Uuid,Void/Retire,Fully specified name:en,Short name:en,Description:en,...,_version:2,_order:135,Data class,Data type,Answers
fdaa7259-df0b-4e26-9d9c-de2ca68dff1d,,"Sputum for AFB, Result",Result,"Sputum for AFB, Result",,,,Question,Coded,"AFB +  ; AFB - ; Sputum Results, Unknown"
b700b122-fa34-409f-a041-7a5974f4deec,,"Date Test Requested, Microscopic",Date Test Requested,Date Test Requested,,,,Question,Date,
db3cc887-860c-4bbd-8e3d-b6ee0b1012ff,,"Date Results Received,  Microscopic",Date Test Received,Date Results Received,,,,Question,Date,
e6b84479-69fe-4524-a7cd-c2f9197436c3,,"AFB Microscopic, Results",Results,Results,,,,Question,Coded,"AFB +  ; AFB - ; Sputum Results, Unknown"
8074d855-6624-4577-b220-0a54eeb771be,,AFB Microscopic,AFB Microscopic,AFB Microscopic,,,,Misc,N/A,
e2189f5f-0331-411b-a81b-00a251a99b44,,"Date Test Requested, Culture",Date Test Requested,Date Test Requested,,,,Question,Date,
9450e0a1-ab6e-472c-8eff-07026aa706da,,"Date Results Received,  Culture",Date Test Received,Date Results Received,,,,Question,Date,
44dad473-db51-42fb-b1ba-07edcab3e9d7,,"Culture, Results",Results,Results,,,,Question,Coded,
7df0e3f9-055b-4aa2-826f-a88125f9ee90,,"Culture, TB Investigations",Culture,Culture,,,,Misc,N/A,
5f94f36e-3ab6-4166-9b4b-904508679526,,"Date Test Requested, FNA",Date Test Requested,Date Test Requested,,,,Question,Date,
5b790272-a461-4dca-9fda-fc4437d689cd,,"Date Results Received,  FNA",Date Test Received,Date Results Received,,,,Question,Date,
0e0f1065-4457-41b7-a133-8724ae8c2815,,"FNA, Results",Results,Results,,,,Question,Coded,
4b642bd2-8c68-4c7c-bec7-b79f77d35b6a,,FNA,Culture,FNA,,,,Misc,N/A,
a1ae42c8-ba68-4997-bb95-b5b6c393e5b5,,"Date Test Requested, Crx",Date Test Requested,Date Test Requested,,,,Question,Date,
fb891142-2f77-4850-832b-9371c302b38b,,"Date Results Received,  Crx",Date Test Received,Date Results Received,,,,Question,Date,
6185eed1-bf16-49fe-bafa-31362233818e,,Crx,Culture,Crx,,,,Misc,N/A,
39fffef8-0e8b-4432-9ab4-d870b32ea3c6,,Bacteriology: Sputum For AFB Information,Sputum For AFB Information,Bacteriology: Sputum For AFB,,,,Misc,N/A,
ad8ecb63-6b5d-49b2-9a9d-e16d7a0efc40,,"FNA,Culture, UltraSound - Done? ",Has it Been Done?,"FNA,Culture, UltraSound - Done? ",,,,Question,Boolean,
edf1eec7-f766-4371-814b-0c18024217bb,,Has CxR been Done?,Has it Been Done?,Has CxR been Done?,,,,Question,Boolean,
31265036-2f0a-4ef0-a6ce-648c3e0844c5,,Suggestive,Suggestive,Suggestive,,,,Misc,N/A,
60c1d4e9-09f4-4fe1-9960-52738f01d3a3,,Inclusive,Inclusive,Inclusive,,,,Misc,N/A,
d10cedcc-ba9b-426b-8a23-5c906caf0579,,Other Dx,Other Dx,Other Dx,,,,Misc,N/A,
7c679f4f-cae6-43ba-bf18-0f3bd9f060a8,,CxR Results,Results, Results,,,,Question,Coded,Suggestive ; Inclusive ; Other Dx
363f10c8-bce7-4627-8890-62fafd8edb43,,Radiology CrX Information,Radiology CrX Information,Radiology CrX Information,,,,Misc,N/A,
1b4f4df7-dddc-4e73-ab18-304c4fd12953,,TB Diagnosed?,TB Diagnosed?,TB Diagnosed?,,,,Question,Boolean,
169895bd-1c27-4f41-9016-f76383964b68,,"Tuberculosis, Type",TB Type, Type of Tuberculosis,,,,Question,Coded, Pulmonary ;  Extrapulmonary ; Pulmonary + Extrapulmonary ; Disseminated
5f8378c9-6cce-4b54-9924-e8e732713c29,,TB Diagnosis Information,TB Diagnosis Information,TB Diagnosis Information,,,,Misc,N/A,
fe8890ae-bacb-4fe4-b41e-9b843166cb2b,,TB Investigation,TB Investigation,TB Investigation,,,,Misc,N/A,
6fa69c2e-3ddf-4c9e-b31b-1de9629eb8e1,,TB SCREENING FORM,TB SCREENING FORM,TB SCREENING FORM,,,,Misc,N/A,
